time,ground_truth
34083,idle
34100,idle
34116,idle
34133,idle
34150,idle
34166,idle
34183,idle
34200,idle
34216,idle
34233,idle
34250,idle
34266,idle
34283,idle
34300,idle
34316,idle
34333,idle
34350,idle
34366,idle
34383,idle
34400,idle
34416,idle
34433,idle
34450,idle
34466,idle
34483,idle
34500,idle
